row_number,prediction
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,1
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,0
3042,1
3043,0
3044,0
3045,1
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,1
3057,0
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,1
3109,1
3110,1
3111,1
3112,1
3113,0
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,0
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3157,0
3158,0
3159,0
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,1
3169,0
3170,0
3171,0
3172,1
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,1
3181,1
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,1
3250,0
3251,0
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,1
3259,1
3260,0
3261,1
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,0
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,0
3297,1
3298,0
3299,0
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,1
3312,1
3313,1
3314,1
3315,0
3316,0
3317,0
3318,1
3319,0
3320,0
3321,0
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,1
3343,1
3344,1
3345,0
3346,1
3347,1
3348,0
3349,1
3350,0
3351,1
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,1
3359,0
3360,0
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,1
3409,1
3410,1
3411,0
3412,1
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,1
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,0
3461,0
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,0
3473,0
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,1
3488,0
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,0
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,0
3578,1
3579,1
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,1
3598,0
3599,1
3600,1
3601,0
3602,0
3603,0
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,0
3611,1
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,1
3627,0
3628,1
3629,1
3630,0
3631,0
3632,0
3633,0
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,0
3641,1
3642,0
3643,0
3644,0
3645,1
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,1
3654,1
3655,0
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,0
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,1
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,1
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,0
3743,1
3744,1
3745,1
3746,0
3747,0
3748,0
3749,1
3750,1
3751,1
3752,0
3753,1
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,0
3767,1
3768,0
3769,1
3770,0
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,1
3781,1
3782,0
3783,1
3784,0
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,1
3798,0
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,1
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,0
3839,0
3840,1
3841,1
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,1
3876,0
3877,1
3878,1
3879,1
3880,0
3881,1
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,1
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,1
3913,1
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,0
3947,0
3948,1
3949,0
3950,0
3951,1
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,0
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,1
4029,1
4030,1
4031,0
4032,1
4033,1
4034,1
4035,0
4036,0
4037,1
4038,0
4039,1
4040,1
4041,1
4042,0
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,1
4050,0
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,0
4083,1
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,0
4091,0
4092,1
4093,1
4094,0
4095,1
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,1
4104,0
4105,0
4106,1
4107,0
4108,1
4109,0
4110,0
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,0
4139,1
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,0
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,0
4161,1
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,1
4175,0
4176,1
4177,1
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,0
4191,1
4192,1
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,0
4252,1
4253,1
4254,0
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,1
4264,0
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,0
4284,1
4285,1
4286,0
4287,1
4288,0
4289,0
4290,0
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,0
4306,1
4307,0
4308,1
4309,1
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,1
4339,0
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,1
4352,0
4353,1
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,0
4420,1
4421,1
4422,1
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,1
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,0
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,0
4467,0
4468,0
4469,1
4470,1
4471,0
4472,1
4473,0
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,0
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,0
4536,0
4537,1
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,1
4550,1
4551,0
4552,1
4553,1
4554,0
4555,0
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,0
4564,0
4565,1
4566,1
4567,1
4568,0
4569,1
4570,1
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,0
4591,0
4592,1
4593,0
4594,1
4595,1
4596,0
4597,0
4598,1
4599,0
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,1
